id,name_ch,name_jp,name_en,description
,,,,
1,恶臭,あくしゅう,Stench,通过释放臭臭的气味，在攻击的时候，有时会使对手畏缩。
2,降雨,あめふらし,Drizzle,出场时，会将天气变为下雨。
3,加速,かそく,Speed Boost,每一回合速度会变快。
4,战斗盔甲,カブトアーマー,Battle Armor,被坚硬的甲壳守护着，不会被对手的攻击击中要害。
5,结实,がんじょう,Sturdy,即使受到对手的招式攻击，也不会被一击打倒。一击必杀的招式也没有效果。
6,湿气,しめりけ,Damp,通过把周围都弄湿，使谁都无法使用自爆等爆炸类的招式。
7,柔软,じゅうなん,Limber,因为身体柔软，不会变为麻痹状态。
8,沙隐,すながくれ,Sand Veil,在沙暴的时候，闪避率会提高。
9,静电,せいでんき,Static,身上带有静电，有时会让接触到的对手麻痹。
10,蓄电,ちくでん,Volt Absorb,受到电属性的招式攻击时，不会受到伤害，而是会回复。
11,储水,ちょすい,Water Absorb,受到水属性的招式攻击时，不会受到伤害，而是会回复。
12,迟钝,どんかん,Oblivious,因为感觉迟钝，不会变为着迷和被挑衅状态。
13,无关天气,ノーてんき,Cloud Nine,任何天气的影响都会消失。
14,复眼,ふくがん,Compound Eyes,因为拥有复眼，招式的命中率会提高。
15,不眠,ふみん,Insomnia,因为是不会睡觉的体质，所以不会变为睡眠状态。
16,变色,へんしょく,Color Change,自己的属性会变为从对手处所受招式的属性。
17,免疫,めんえき,Immunity,因为体内拥有免疫能力，不会变为中毒状态。
18,引火,もらいび,Flash Fire,受到火属性的招式攻击时，吸收火焰，自己使出的火属性招式会变强。
19,鳞粉,りんぷん,Shield Dust,被鳞粉守护着，不会受到招式的追加效果影响。
20,我行我素,マイペース,Own Tempo,因为我行我素，不会变为混乱状态。
21,吸盘,きゅうばん,Suction Cups,用吸盘牢牢贴在地面上，让替换宝可梦的招式和道具无效。
22,威吓,いかく,Intimidate,出场时威吓对手，让其退缩，降低对手的攻击。
23,踩影,かげふみ,Shadow Tag,踩住对手的影子使其无法逃走或替换。
